b8:27:eb:e7:a3:66,2018-09-17 11:18:39,29,35,24.592404000000002,121.344128,test
b8:27:eb:e7:a3:66,2018-09-18 16:33:38,28,36,24.592411000000002,121.344157,test
b8:27:eb:e7:a3:66,2018-09-18 16:33:44,28,35,24.59241,121.344157,test
b8:27:eb:e7:a3:66,2018-09-18 16:33:49,28,35,24.592408,121.344156,test
b8:27:eb:e7:a3:66,2018-09-18 16:33:55,28,36,24.592408999999996,121.34415499999999,test
b8:27:eb:e7:a3:66,2018-09-18 16:34:00,28,35,24.592403,121.344156,test
b8:27:eb:e7:a3:66,2018-09-18 16:34:06,28,36,24.592399,121.344161,test
b8:27:eb:e7:a3:66,2018-09-18 16:34:11,28,35,24.592393,121.344157,test
b8:27:eb:e7:a3:66,2018-09-18 16:34:17,28,35,24.592381999999997,121.344151,test
b8:27:eb:e7:a3:66,2018-09-18 16:50:16,28,36,24.59239,121.34415800000001,test
b8:27:eb:e7:a3:66,2018-09-18 16:50:22,28,35,24.59239,121.34415800000001,test
b8:27:eb:e7:a3:66,2018-09-18 16:50:27,28,38,24.59239,121.34415800000001,test
b8:27:eb:e7:a3:66,2018-09-18 16:53:52,28,37,24.592388999999997,121.344157,test
b8:27:eb:e7:a3:66,2018-09-18 16:53:57,28,36,24.592388999999997,121.344157,test
b8:27:eb:e7:a3:66,2018-09-18 16:54:03,28,36,24.592387,121.34415499999999,test
b8:27:eb:e7:a3:66,2018-09-18 16:54:08,26,35,24.592385,121.344153,test
b8:27:eb:e7:a3:66,2018-09-18 16:54:13,28,35,24.592385,121.344153,test
b8:27:eb:e7:a3:66,2018-09-18 16:54:19,28,35,24.592385,121.344153,test
b8:27:eb:e7:a3:66,2018-09-18 16:54:24,28,36,24.592385,121.344153,test
b8:27:eb:e7:a3:66,2018-09-18 16:54:30,28,36,24.592385,121.344153,test
b8:27:eb:e7:a3:66,2018-09-18 16:54:35,28,35,24.592385,121.344153,test
b8:27:eb:e7:a3:66,2018-09-18 16:54:41,28,36,24.592385,121.344153,test
b8:27:eb:e7:a3:66,2018-09-18 16:54:46,28,36,24.592385,121.344153,test
b8:27:eb:e7:a3:66,2018-09-18 17:02:13,27,35,24.592348,121.344176,test
b8:27:eb:e7:a3:66,2018-09-18 17:02:19,28,34,24.592349,121.344176,test
b8:27:eb:e7:a3:66,2018-09-18 17:02:24,27,35,24.592354,121.344176,test
b8:27:eb:e7:a3:66,2018-09-18 17:02:30,27,34,24.592375999999998,121.344181,test
b8:27:eb:e7:a3:66,2018-09-18 17:02:35,27,34,24.592381,121.344189,test
b8:27:eb:e7:a3:66,2018-09-18 17:03:56,28,36,24.59235,121.34419,test
b8:27:eb:e7:a3:66,2018-09-18 17:04:01,27,34,24.59235,121.34419,test
b8:27:eb:e7:a3:66,2018-09-18 17:04:07,27,35,24.59236,121.344189,test
b8:27:eb:e7:a3:66,2018-09-18 17:07:08,27,35,24.592303,121.34418299999999,test
b8:27:eb:e7:a3:66,2018-09-18 17:07:14,27,34,24.592305,121.344184,test
b8:27:eb:e7:a3:66,2018-09-18 17:07:19,27,35,24.592291,121.344187,test
b8:27:eb:e7:a3:66,2018-09-18 17:07:25,27,34,24.592274000000003,121.34418299999999,test
b8:27:eb:e7:a3:66,2018-09-18 17:07:30,27,35,24.592265,121.344173,test
b8:27:eb:e7:a3:66,2018-09-18 17:07:36,27,36,24.592278,121.344153,test
b8:27:eb:e7:a3:66,2018-09-18 17:07:41,27,35,24.59229,121.344139,test
b8:27:eb:e7:a3:66,2018-09-18 17:07:47,27,35,24.592282,121.344146,test
b8:27:eb:e7:a3:66,2018-09-18 17:07:52,27,36,24.592271,121.344167,test
b8:27:eb:e7:a3:66,2018-09-18 17:08:43,27,36,24.592265,121.344159,test
b8:27:eb:e7:a3:66,2018-09-18 17:12:25,27,35,24.592307,121.344124,test
b8:27:eb:e7:a3:66,2018-09-18 17:12:31,29,35,24.592312000000003,121.34411700000001,test
b8:27:eb:e7:a3:66,2018-09-18 17:12:36,28,35,24.59231,121.344109,test
b8:27:eb:e7:a3:66,2018-09-18 17:12:42,28,35,24.592303,121.34409600000001,test
b8:27:eb:e7:a3:66,2018-09-18 17:12:47,28,36,24.592282,121.344088,test
b8:27:eb:e7:a3:66,2018-09-18 17:12:53,27,35,24.592274000000003,121.344092,test
b8:27:eb:e7:a3:66,2018-09-18 17:12:58,28,35,24.592268,121.3441,test
b8:27:eb:e7:a3:66,2018-09-18 17:13:04,28,35,24.592267000000003,121.344105,test
b8:27:eb:e7:a3:66,2018-09-18 17:13:09,28,35,24.592292999999998,121.344105,test
b8:27:eb:e7:a3:66,2018-09-18 17:13:14,28,35,24.592314000000002,121.34410700000001,test
b8:27:eb:e7:a3:66,2018-09-18 17:13:20,28,35,24.59232,121.344109,test
b8:27:eb:e7:a3:66,2018-09-18 17:13:25,28,35,24.592337999999998,121.34411200000001,test
b8:27:eb:e7:a3:66,2018-09-18 17:13:31,28,35,0.03,0.21,test
b8:27:eb:e7:a3:66,2018-09-18 17:19:31,28,37,24.592359000000002,121.344133,test
b8:27:eb:e7:a3:66,2018-09-18 17:19:36,28,35,24.592357000000003,121.344138,test
b8:27:eb:e7:a3:66,2018-09-18 17:19:42,28,36,24.592361999999998,121.34413599999999,test
b8:27:eb:e7:a3:66,2018-09-18 17:19:47,28,35,24.592361,121.344139,test
b8:27:eb:e7:a3:66,2018-09-18 17:19:53,28,35,24.592365,121.344131,test
b8:27:eb:e7:a3:66,2018-09-18 17:19:58,28,35,24.592368999999998,121.34412200000001,test
b8:27:eb:e7:a3:66,2018-09-18 17:20:04,28,36,24.592374,121.344126,test
b8:27:eb:e7:a3:66,2018-09-18 17:20:09,28,36,24.592373,121.34412200000001,test
b8:27:eb:e7:a3:66,2018-09-18 17:20:15,28,36,24.592352,121.344121,test
b8:27:eb:e7:a3:66,2018-09-18 17:20:20,28,36,24.592336,121.344131,test
b8:27:eb:e7:a3:66,2018-09-18 17:20:26,28,35,24.592345,121.344144,test
b8:27:eb:e7:a3:66,2018-09-18 17:20:31,28,36,24.592370000000003,121.344172,test
b8:27:eb:e7:a3:66,2018-09-18 17:20:37,28,35,24.592406999999998,121.34418799999999,test
b8:27:eb:e7:a3:66,2018-09-18 17:20:42,28,36,24.592427999999998,121.344201,test
b8:27:eb:e7:a3:66,2018-09-18 18:05:41,28,36,24.592429000000003,121.344152,test
b8:27:eb:e7:a3:66,2018-09-18 18:05:47,28,35,24.59244,121.344146,test
b8:27:eb:e7:a3:66,2018-09-18 18:05:52,28,35,24.592447000000003,121.34413699999999,test
b8:27:eb:e7:a3:66,2018-09-18 18:05:58,28,35,24.592451999999998,121.344128,test
b8:27:eb:e7:a3:66,2018-09-18 18:06:06,28,34,24.592461,121.344124,test
b8:27:eb:e7:a3:66,2018-09-18 18:06:11,29,35,24.592462,121.34410799999999,test
b8:27:eb:e7:a3:66,2018-09-18 18:06:17,28,35,24.592463,121.34410700000001,test
b8:27:eb:e7:a3:66,2018-09-18 18:06:22,28,35,24.592464,121.34411200000001,test
b8:27:eb:e7:a3:66,2018-09-18 18:06:28,28,35,24.592467000000003,121.34411200000001,test
b8:27:eb:e7:a3:66,2018-09-18 18:06:33,28,35,24.592465999999998,121.344124,test
b8:27:eb:e7:a3:66,2018-09-18 18:06:39,28,34,24.592458,121.34412700000001,test
b8:27:eb:e7:a3:66,2018-09-18 18:06:44,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-09-18 18:06:50,28,36,24.592453999999996,121.344126,test
b8:27:eb:e7:a3:66,2018-09-21 10:43:02,30,35,24.59243,121.34416800000001,test
b8:27:eb:e7:a3:66,2018-09-21 10:43:08,29,34,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-09-21 10:43:13,29,34,24.592415000000003,121.344161,test
b8:27:eb:e7:a3:66,2018-09-21 10:43:19,29,35,24.592399,121.344161,test
b8:27:eb:e7:a3:66,2018-09-21 10:43:24,29,35,24.592406999999998,121.34416999999999,test
b8:27:eb:e7:a3:66,2018-09-21 10:43:30,29,34,24.592424,121.34417499999999,test
b8:27:eb:e7:a3:66,2018-09-21 10:43:35,30,35,24.592417,121.344176,test
b8:27:eb:e7:a3:66,2018-09-21 10:43:40,29,35,24.592417,121.344184,test
b8:27:eb:e7:a3:66,2018-09-21 10:43:46,29,34,24.592433,121.344185,test
b8:27:eb:e7:a3:66,2018-09-21 10:43:51,29,34,24.592442000000002,121.344184,test
b8:27:eb:e7:a3:66,2018-09-21 10:43:57,29,35,24.592448,121.344189,test
b8:27:eb:e7:a3:66,2018-09-21 10:44:02,30,35,24.592429000000003,121.344179,test
b8:27:eb:e7:a3:66,2018-09-21 10:44:08,29,35,24.592411000000002,121.344173,test
b8:27:eb:e7:a3:66,2018-09-21 10:44:13,29,34,24.592402000000003,121.344164,test
b8:27:eb:e7:a3:66,2018-09-21 10:44:19,29,35,24.592382999999998,121.34415499999999,test
b8:27:eb:e7:a3:66,2018-09-21 10:44:24,30,35,24.592361999999998,121.344148,test
b8:27:eb:e7:a3:66,2018-09-21 10:44:30,29,35,24.592356,121.34414500000001,test
b8:27:eb:e7:a3:66,2018-09-21 10:44:35,29,34,24.592343999999997,121.34414199999999,test
b8:27:eb:e7:a3:66,2018-09-21 10:44:41,29,34,24.592359000000002,121.344152,test
b8:27:eb:e7:a3:66,2018-09-21 10:44:46,29,34,24.592361,121.344159,test
b8:27:eb:e7:a3:66,2018-09-21 10:44:52,28,34,24.59236,121.344164,test
b8:27:eb:e7:a3:66,2018-09-21 10:44:57,29,35,24.592356,121.344162,test
b8:27:eb:e7:a3:66,2018-09-21 10:45:03,29,35,24.592353,121.344166,test
b8:27:eb:e7:a3:66,2018-09-21 10:45:08,29,35,24.592352,121.344171,test
b8:27:eb:e7:a3:66,2018-09-21 10:45:13,29,35,24.592350999999997,121.34417400000001,test
b8:27:eb:e7:a3:66,2018-09-21 10:45:19,29,34,24.592348,121.344167,test
b8:27:eb:e7:a3:66,2018-09-21 10:45:24,29,34,24.592347,121.344167,test
b8:27:eb:e7:a3:66,2018-09-21 10:45:30,30,34,24.592343999999997,121.34417400000001,test
b8:27:eb:e7:a3:66,2018-09-21 10:45:35,29,34,24.592333,121.344164,test
b8:27:eb:e7:a3:66,2018-09-21 10:45:41,29,35,24.592318,121.344152,test
b8:27:eb:e7:a3:66,2018-09-21 10:45:46,29,34,24.59233,121.344151,test
b8:27:eb:e7:a3:66,2018-09-21 10:45:52,29,35,24.592316999999998,121.344143,test
b8:27:eb:e7:a3:66,2018-09-21 10:45:57,29,35,24.59231,121.344138,test
b8:27:eb:e7:a3:66,2018-09-27 03:51:00,26,39,24.592363,121.34416800000001,test
b8:27:eb:e7:a3:66,2018-09-27 03:51:06,27,37,24.592373,121.34416900000001,test
b8:27:eb:e7:a3:66,2018-09-27 03:51:11,26,40,24.592375,121.344167,test
b8:27:eb:e7:a3:66,2018-09-27 03:51:17,27,38,24.592375,121.344167,test
b8:27:eb:e7:a3:66,2018-09-27 03:51:22,26,39,24.592375,121.344167,test
b8:27:eb:e7:a3:66,2018-09-27 03:51:28,26,38,24.592375,121.344167,test
b8:27:eb:e7:a3:66,2018-09-27 03:51:33,26,39,24.592374,121.344167,test
b8:27:eb:e7:a3:66,2018-09-27 03:51:39,27,37,24.592374,121.344167,test
b8:27:eb:e7:a3:66,2018-09-27 03:51:44,26,38,24.592374,121.344167,test
b8:27:eb:e7:a3:66,2018-09-27 03:51:50,26,38,24.592386,121.344162,test
b8:27:eb:e7:a3:66,2018-09-27 03:51:55,26,38,24.592386,121.34415499999999,test
b8:27:eb:e7:a3:66,2018-09-27 03:52:00,26,38,24.592375999999998,121.344149,test
b8:27:eb:e7:a3:66,2018-09-27 03:52:06,26,40,24.592392,121.344151,test
b8:27:eb:e7:a3:66,2018-09-27 03:52:11,26,38,24.592423,121.344146,test
b8:27:eb:e7:a3:66,2018-09-27 03:52:17,27,38,24.59242,121.34414000000001,test
b8:27:eb:e7:a3:66,2018-09-27 11:19:52,27,36,24.592387,121.3442,test
b8:27:eb:e7:a3:66,2018-09-27 11:19:57,26,36,24.592388999999997,121.3442,test
b8:27:eb:e7:a3:66,2018-09-27 11:20:03,26,37,24.59239,121.344199,test
b8:27:eb:e7:a3:66,2018-09-27 11:20:08,26,36,24.592394,121.3442,test
b8:27:eb:e7:a3:66,2018-09-27 11:20:14,27,35,24.592387,121.344192,test
b8:27:eb:e7:a3:66,2018-09-27 11:20:19,26,36,24.592379,121.344187,test
b8:27:eb:e7:a3:66,2018-09-27 11:20:25,26,36,24.592372,121.344184,test
b8:27:eb:e7:a3:66,2018-09-27 11:20:30,26,36,24.592373,121.34418299999999,test
b8:27:eb:e7:a3:66,2018-09-27 11:20:36,26,36,24.592363,121.34417400000001,test
b8:27:eb:e7:a3:66,2018-09-27 11:20:41,26,36,24.592359000000002,121.34416900000001,test
b8:27:eb:e7:a3:66,2018-09-27 11:20:48,26,36,24.59235,121.34416300000001,test
b8:27:eb:e7:a3:66,2018-09-27 11:20:54,26,36,24.592378,121.344141,test
b8:27:eb:e7:a3:66,2018-09-27 11:20:59,26,36,24.592387,121.344146,test
b8:27:eb:e7:a3:66,2018-09-27 11:21:05,26,36,24.592391,121.344152,test
b8:27:eb:e7:a3:66,2018-09-27 11:21:10,26,36,24.59239,121.344157,test
b8:27:eb:e7:a3:66,2018-09-27 11:21:16,26,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-09-27 11:21:21,26,37,24.592385,121.344156,test
b8:27:eb:e7:a3:66,2018-09-27 11:21:27,26,36,24.592402000000003,121.344157,test
b8:27:eb:e7:a3:66,2018-09-27 11:21:32,26,36,24.592412,121.344161,test
b8:27:eb:e7:a3:66,2018-09-27 11:21:38,27,35,24.592427999999998,121.344166,test
b8:27:eb:e7:a3:66,2018-09-27 11:21:43,26,36,24.592431,121.344173,test
b8:27:eb:e7:a3:66,2018-09-27 11:21:49,26,36,24.592419,121.34416900000001,test
b8:27:eb:e7:a3:66,2018-09-27 11:21:54,26,36,24.592399999999998,121.344171,test
b8:27:eb:e7:a3:66,2018-09-27 11:22:00,26,36,24.592382999999998,121.34417400000001,test
b8:27:eb:e7:a3:66,2018-09-27 11:22:05,27,35,24.592393,121.344181,test
b8:27:eb:e7:a3:66,2018-09-27 11:22:10,26,37,24.592402000000003,121.344184,test
b8:27:eb:e7:a3:66,2018-09-27 11:22:16,26,37,24.592394,121.344181,test
b8:27:eb:e7:a3:66,2018-10-01 12:10:21,27,36,24.592405,121.34422,test
b8:27:eb:e7:a3:66,2018-10-01 12:10:27,27,35,24.592418,121.344215,test
b8:27:eb:e7:a3:66,2018-10-01 12:10:33,27,37,24.592426999999997,121.344214,test
b8:27:eb:e7:a3:66,2018-10-01 12:10:39,27,37,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-01 12:10:44,27,36,24.592426999999997,121.344222,test
b8:27:eb:e7:a3:66,2018-10-01 12:10:50,26,36,24.592406999999998,121.344216,test
b8:27:eb:e7:a3:66,2018-10-01 12:10:55,27,36,24.592402000000003,121.344211,test
b8:27:eb:e7:a3:66,2018-10-01 12:11:01,26,36,24.592406999999998,121.34419299999999,test
b8:27:eb:e7:a3:66,2018-10-01 12:11:06,27,35,24.59241,121.34418600000001,test
b8:27:eb:e7:a3:66,2018-10-01 12:11:12,27,36,24.592408999999996,121.34419700000001,test
b8:27:eb:e7:a3:66,2018-10-01 12:11:17,27,36,24.592401,121.344195,test
b8:27:eb:e7:a3:66,2018-10-01 12:11:23,26,37,24.592402000000003,121.344203,test
b8:27:eb:e7:a3:66,2018-10-01 12:11:28,27,36,24.592403,121.34422,test
b8:27:eb:e7:a3:66,2018-10-01 12:11:34,27,35,24.592395999999997,121.344234,test
b8:27:eb:e7:a3:66,2018-10-01 12:11:39,27,36,24.592387,121.34424499999999,test
b8:27:eb:e7:a3:66,2018-10-01 12:11:45,26,37,24.592377000000003,121.344243,test
b8:27:eb:e7:a3:66,2018-10-01 12:11:50,27,35,24.592363,121.344238,test
b8:27:eb:e7:a3:66,2018-10-01 12:11:55,27,35,24.592342,121.34422500000001,test
b8:27:eb:e7:a3:66,2018-10-01 12:22:06,27,36,24.592388,121.344162,test
b8:27:eb:e7:a3:66,2018-10-01 12:22:12,27,36,24.592391,121.34416900000001,test
b8:27:eb:e7:a3:66,2018-10-01 12:22:17,27,36,24.592386,121.344172,test
b8:27:eb:e7:a3:66,2018-10-01 12:22:23,27,36,24.592386,121.344173,test
b8:27:eb:e7:a3:66,2018-10-01 12:22:28,27,35,24.592395999999997,121.344172,test
b8:27:eb:e7:a3:66,2018-10-01 12:22:34,27,36,24.592401,121.34416800000001,test
b8:27:eb:e7:a3:66,2018-10-01 12:22:39,27,36,24.592408999999996,121.344159,test
b8:27:eb:e7:a3:66,2018-10-01 12:22:45,27,36,24.59241,121.344162,test
b8:27:eb:e7:a3:66,2018-10-01 12:22:50,28,37,24.592405,121.34416499999999,test
b8:27:eb:e7:a3:66,2018-10-01 12:22:58,27,36,24.592404000000002,121.34416300000001,test
b8:27:eb:e7:a3:66,2018-10-01 12:23:03,28,36,24.592431,121.344164,test
b8:27:eb:e7:a3:66,2018-10-01 12:23:09,27,37,24.592449000000002,121.34416300000001,test
b8:27:eb:e7:a3:66,2018-10-01 12:23:14,27,35,24.592451999999998,121.344157,test
b8:27:eb:e7:a3:66,2018-10-01 12:23:20,27,35,24.592456000000002,121.344164,test
b8:27:eb:e7:a3:66,2018-10-01 12:23:25,27,35,24.592451999999998,121.34417400000001,test
b8:27:eb:e7:a3:66,2018-10-01 12:23:31,28,37,24.592431,121.34418,test
b8:27:eb:e7:a3:66,2018-10-01 12:23:36,27,35,24.592420999999998,121.344177,test
b8:27:eb:e7:a3:66,2018-10-01 12:31:21,27,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-01 12:31:27,27,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-01 12:31:32,27,36,24.59243,121.344167,test
b8:27:eb:e7:a3:66,2018-10-01 12:31:37,27,35,24.592426999999997,121.34414500000001,test
b8:27:eb:e7:a3:66,2018-10-01 12:31:43,28,36,24.592446,121.344162,test
b8:27:eb:e7:a3:66,2018-10-01 12:31:50,27,35,24.592461,121.344177,test
b8:27:eb:e7:a3:66,2018-10-01 12:31:56,27,35,24.592491,121.344199,test
b8:27:eb:e7:a3:66,2018-10-01 12:32:01,27,35,24.592489999999998,121.34420700000001,test
b8:27:eb:e7:a3:66,2018-10-01 12:32:07,27,35,24.592496999999998,121.344221,test
b8:27:eb:e7:a3:66,2018-10-01 12:32:12,27,35,24.592496999999998,121.344224,test
b8:27:eb:e7:a3:66,2018-10-01 16:10:41,25,36,24.5923,121.344114,test
b8:27:eb:e7:a3:66,2018-10-01 16:10:47,25,36,24.592303,121.34411899999999,test
b8:27:eb:e7:a3:66,2018-10-01 16:10:52,26,36,24.592316999999998,121.344121,test
b8:27:eb:e7:a3:66,2018-10-01 16:10:58,26,36,24.592327,121.344118,test
b8:27:eb:e7:a3:66,2018-10-01 16:11:03,25,35,24.592323,121.344114,test
b8:27:eb:e7:a3:66,2018-10-01 16:11:09,25,36,24.592334,121.344113,test
b8:27:eb:e7:a3:66,2018-10-01 16:11:14,25,36,24.592363,121.344105,test
b8:27:eb:e7:a3:66,2018-10-01 16:11:20,25,36,24.592391,121.34410700000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:10:55,28,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:11:01,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:11:06,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:11:12,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:11:18,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:11:23,29,34,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:11:29,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:11:34,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:11:40,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:11:45,28,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:11:51,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:11:56,28,40,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:12:02,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:12:07,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:12:13,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:12:18,27,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:12:24,28,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:12:29,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:12:35,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:13:17,28,37,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:13:23,28,93,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:13:28,28,35,NaN,NaN,test
