b8:27:eb:e7:a3:66,2018-09-17 11:18:39,29,35,24.592404000000002,121.344128,test
b8:27:eb:e7:a3:66,2018-10-02 14:13:34,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:13:39,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:13:45,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:13:50,28,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:13:56,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:14:01,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:14:07,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:14:12,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:14:18,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:14:23,28,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:14:29,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:14:34,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:14:40,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:14:45,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:14:51,28,34,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:14:56,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:15:02,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:15:07,28,34,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:15:13,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:15:18,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:15:24,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:15:29,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:15:35,28,34,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:15:40,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:15:46,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:15:51,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:15:56,28,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-02 14:16:02,28,35,24.591897,121.34409799999999,test
b8:27:eb:e7:a3:66,2018-10-02 14:16:07,28,34,24.592048,121.344211,test
b8:27:eb:e7:a3:66,2018-10-02 14:16:13,28,35,24.592095,121.344271,test
b8:27:eb:e7:a3:66,2018-10-02 14:16:18,28,35,24.592118,121.344296,test
b8:27:eb:e7:a3:66,2018-10-02 14:16:24,28,35,24.592125999999997,121.34431699999999,test
b8:27:eb:e7:a3:66,2018-10-02 14:16:29,28,35,24.592098,121.34433000000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:16:35,28,35,24.592088,121.34434800000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:16:40,28,35,24.592097,121.344388,test
b8:27:eb:e7:a3:66,2018-10-02 14:16:46,28,34,24.592091,121.344421,test
b8:27:eb:e7:a3:66,2018-10-02 14:16:51,28,35,24.592095,121.34448700000002,test
b8:27:eb:e7:a3:66,2018-10-02 14:16:57,29,33,24.59207,121.34449699999999,test
b8:27:eb:e7:a3:66,2018-10-02 14:17:02,28,34,24.592033999999998,121.34450000000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:17:07,28,35,24.592008999999997,121.344513,test
b8:27:eb:e7:a3:66,2018-10-02 14:17:13,28,34,24.591981999999998,121.344516,test
b8:27:eb:e7:a3:66,2018-10-02 14:17:18,29,33,24.59196,121.344504,test
b8:27:eb:e7:a3:66,2018-10-02 14:17:24,28,34,24.591936999999998,121.344485,test
b8:27:eb:e7:a3:66,2018-10-02 14:17:29,28,34,24.591921000000003,121.34448200000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:17:35,29,33,24.591891999999998,121.34447899999999,test
b8:27:eb:e7:a3:66,2018-10-02 14:17:40,29,33,24.591859,121.34447200000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:17:46,28,35,24.591821,121.34446799999999,test
b8:27:eb:e7:a3:66,2018-10-02 14:17:51,29,33,24.591785,121.344452,test
b8:27:eb:e7:a3:66,2018-10-02 14:17:57,29,33,24.59176,121.344456,test
b8:27:eb:e7:a3:66,2018-10-02 14:18:02,29,33,24.591720999999996,121.344478,test
b8:27:eb:e7:a3:66,2018-10-02 14:18:08,29,33,24.591689000000002,121.344457,test
b8:27:eb:e7:a3:66,2018-10-02 14:18:13,29,33,24.591662999999997,121.344461,test
b8:27:eb:e7:a3:66,2018-10-02 14:18:19,29,34,24.591638,121.34447899999999,test
b8:27:eb:e7:a3:66,2018-10-02 14:18:24,29,33,24.591606000000002,121.34449699999999,test
b8:27:eb:e7:a3:66,2018-10-02 14:18:29,29,33,24.591586000000003,121.344514,test
b8:27:eb:e7:a3:66,2018-10-02 14:18:35,29,33,24.591563,121.344536,test
b8:27:eb:e7:a3:66,2018-10-02 14:18:40,29,33,24.591536,121.344559,test
b8:27:eb:e7:a3:66,2018-10-02 14:18:46,29,33,24.591499,121.344554,test
b8:27:eb:e7:a3:66,2018-10-02 14:18:51,29,33,24.591462999999997,121.344536,test
b8:27:eb:e7:a3:66,2018-10-02 14:18:57,29,33,24.591419000000002,121.344507,test
b8:27:eb:e7:a3:66,2018-10-02 14:19:02,29,33,24.591378,121.344461,test
b8:27:eb:e7:a3:66,2018-10-02 14:19:08,29,33,24.591344,121.34445,test
b8:27:eb:e7:a3:66,2018-10-02 14:19:13,29,33,24.591300999999998,121.34445299999999,test
b8:27:eb:e7:a3:66,2018-10-02 14:19:19,29,33,24.591268,121.34446299999999,test
b8:27:eb:e7:a3:66,2018-10-02 14:19:24,30,33,24.591236,121.344481,test
b8:27:eb:e7:a3:66,2018-10-02 14:19:30,30,33,24.591217,121.344485,test
b8:27:eb:e7:a3:66,2018-10-02 14:19:35,30,33,24.591195,121.34448200000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:19:41,30,33,24.591169,121.344491,test
b8:27:eb:e7:a3:66,2018-10-02 14:19:46,30,33,24.591136000000002,121.344498,test
b8:27:eb:e7:a3:66,2018-10-02 14:19:51,30,33,24.591122999999996,121.344511,test
b8:27:eb:e7:a3:66,2018-10-02 14:19:57,30,33,24.59111,121.344526,test
b8:27:eb:e7:a3:66,2018-10-02 14:20:02,30,33,24.591112,121.344526,test
b8:27:eb:e7:a3:66,2018-10-02 14:20:08,30,33,24.591125,121.344536,test
b8:27:eb:e7:a3:66,2018-10-02 14:20:13,30,33,24.591140999999997,121.34453400000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:20:19,30,33,24.59115,121.344527,test
b8:27:eb:e7:a3:66,2018-10-02 14:20:24,30,33,24.591174000000002,121.344516,test
b8:27:eb:e7:a3:66,2018-10-02 14:20:30,30,33,24.591207,121.34450000000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:20:35,30,33,24.591239,121.344486,test
b8:27:eb:e7:a3:66,2018-10-02 14:20:41,30,33,24.591274,121.34446700000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:20:46,30,33,24.591302999999996,121.344452,test
b8:27:eb:e7:a3:66,2018-10-02 14:20:52,30,33,24.59133,121.34443900000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:20:57,31,32,24.591365999999997,121.344422,test
b8:27:eb:e7:a3:66,2018-10-02 14:21:03,31,32,24.591396,121.344408,test
b8:27:eb:e7:a3:66,2018-10-02 14:21:08,32,33,24.59143,121.34439200000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:21:14,33,31,24.591458,121.34437799999999,test
b8:27:eb:e7:a3:66,2018-10-02 14:21:19,33,30,24.591503,121.344364,test
b8:27:eb:e7:a3:66,2018-10-02 14:21:25,33,31,24.591541000000003,121.344358,test
b8:27:eb:e7:a3:66,2018-10-02 14:21:30,34,31,24.591585,121.344364,test
b8:27:eb:e7:a3:66,2018-10-02 14:21:36,33,31,24.591621,121.344375,test
b8:27:eb:e7:a3:66,2018-10-02 14:21:41,33,31,24.59166,121.344394,test
b8:27:eb:e7:a3:66,2018-10-02 14:21:46,33,31,24.591694000000004,121.344421,test
b8:27:eb:e7:a3:66,2018-10-02 14:21:52,33,31,24.591712,121.344459,test
b8:27:eb:e7:a3:66,2018-10-02 14:21:57,32,32,24.591725,121.344521,test
b8:27:eb:e7:a3:66,2018-10-02 14:22:03,32,32,24.59174,121.344591,test
b8:27:eb:e7:a3:66,2018-10-02 14:22:08,32,32,24.591756,121.344635,test
b8:27:eb:e7:a3:66,2018-10-02 14:22:14,31,32,24.591779000000002,121.344689,test
b8:27:eb:e7:a3:66,2018-10-02 14:22:19,31,32,24.591794,121.344706,test
b8:27:eb:e7:a3:66,2018-10-02 14:22:25,31,32,24.59182,121.344713,test
b8:27:eb:e7:a3:66,2018-10-02 14:22:30,31,32,24.591832,121.34469499999999,test
b8:27:eb:e7:a3:66,2018-10-02 14:22:36,31,32,24.591858000000002,121.344684,test
b8:27:eb:e7:a3:66,2018-10-02 14:22:41,31,32,24.591909,121.34467199999999,test
b8:27:eb:e7:a3:66,2018-10-02 14:22:47,31,32,24.591945999999997,121.344679,test
b8:27:eb:e7:a3:66,2018-10-02 14:22:52,31,32,24.59199,121.344686,test
b8:27:eb:e7:a3:66,2018-10-02 14:22:58,31,32,24.592024000000002,121.344691,test
b8:27:eb:e7:a3:66,2018-10-02 14:23:03,31,32,24.592064999999998,121.344701,test
b8:27:eb:e7:a3:66,2018-10-02 14:23:08,33,31,24.592102,121.344717,test
b8:27:eb:e7:a3:66,2018-10-02 14:23:14,33,31,24.592124,121.344749,test
b8:27:eb:e7:a3:66,2018-10-02 14:23:19,33,31,24.592146,121.344764,test
b8:27:eb:e7:a3:66,2018-10-02 14:23:25,33,31,24.592188,121.34477999999999,test
b8:27:eb:e7:a3:66,2018-10-02 14:23:30,33,31,24.592224,121.344802,test
b8:27:eb:e7:a3:66,2018-10-02 14:23:36,34,31,24.592271,121.344817,test
b8:27:eb:e7:a3:66,2018-10-02 14:23:41,33,31,24.592321000000002,121.344829,test
b8:27:eb:e7:a3:66,2018-10-02 14:23:47,33,31,24.592363999999996,121.34484700000002,test
b8:27:eb:e7:a3:66,2018-10-02 14:23:52,33,31,24.592415000000003,121.344867,test
b8:27:eb:e7:a3:66,2018-10-02 14:23:58,33,31,24.592453,121.344866,test
b8:27:eb:e7:a3:66,2018-10-02 14:24:03,34,31,24.592484,121.344836,test
b8:27:eb:e7:a3:66,2018-10-02 14:24:09,34,31,24.592491,121.344801,test
b8:27:eb:e7:a3:66,2018-10-02 14:24:14,34,31,24.592496,121.34477500000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:24:19,34,31,24.592508,121.344739,test
b8:27:eb:e7:a3:66,2018-10-02 14:24:25,34,31,24.592523,121.344689,test
b8:27:eb:e7:a3:66,2018-10-02 14:24:30,32,31,24.592498999999997,121.344634,test
b8:27:eb:e7:a3:66,2018-10-02 14:24:36,34,31,24.592469,121.344593,test
b8:27:eb:e7:a3:66,2018-10-02 14:24:41,33,31,24.592448,121.34455799999999,test
b8:27:eb:e7:a3:66,2018-10-02 14:24:47,33,31,24.592431,121.344512,test
b8:27:eb:e7:a3:66,2018-10-02 14:24:52,33,31,24.592426999999997,121.344461,test
b8:27:eb:e7:a3:66,2018-10-02 14:24:58,33,30,24.592406,121.344416,test
b8:27:eb:e7:a3:66,2018-10-02 14:25:03,34,31,24.59238,121.344391,test
b8:27:eb:e7:a3:66,2018-10-02 14:25:09,33,31,24.592347,121.34437799999999,test
b8:27:eb:e7:a3:66,2018-10-02 14:25:14,33,31,24.592316999999998,121.344364,test
b8:27:eb:e7:a3:66,2018-10-02 14:25:20,33,31,24.592291,121.344356,test
b8:27:eb:e7:a3:66,2018-10-02 14:25:25,33,31,24.592262,121.34434800000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:25:31,33,31,24.592257,121.34430700000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:25:36,32,32,24.592249000000002,121.344252,test
b8:27:eb:e7:a3:66,2018-10-02 14:25:42,33,31,24.592253999999997,121.34421,test
b8:27:eb:e7:a3:66,2018-10-02 14:25:47,32,32,24.592240999999998,121.34417499999999,test
b8:27:eb:e7:a3:66,2018-10-02 14:25:52,32,32,24.592235000000002,121.34415800000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:25:58,32,32,24.592226999999998,121.344156,test
b8:27:eb:e7:a3:66,2018-10-02 14:26:03,32,32,24.592228,121.344139,test
b8:27:eb:e7:a3:66,2018-10-02 14:26:09,32,32,24.592239,121.34413,test
b8:27:eb:e7:a3:66,2018-10-02 14:26:14,32,32,24.592249000000002,121.344126,test
b8:27:eb:e7:a3:66,2018-10-02 14:26:20,32,32,24.592239,121.34415000000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:26:25,31,32,24.59224,121.344151,test
b8:27:eb:e7:a3:66,2018-10-02 14:26:31,31,32,24.592258,121.344141,test
b8:27:eb:e7:a3:66,2018-10-02 14:26:36,31,32,24.59227,121.344133,test
b8:27:eb:e7:a3:66,2018-10-02 14:26:42,31,32,24.592285,121.344124,test
b8:27:eb:e7:a3:66,2018-10-02 14:26:47,31,32,24.592206,121.34411700000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:26:53,31,32,24.592157999999998,121.34411899999999,test
b8:27:eb:e7:a3:66,2018-10-02 14:26:58,31,32,24.592117,121.34412200000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:27:04,31,32,24.592083,121.344125,test
b8:27:eb:e7:a3:66,2018-10-02 14:27:09,31,32,24.592105,121.344148,test
b8:27:eb:e7:a3:66,2018-10-02 14:27:15,31,32,24.59208,121.344149,test
b8:27:eb:e7:a3:66,2018-10-02 14:27:20,31,32,24.592198,121.344124,test
b8:27:eb:e7:a3:66,2018-10-02 14:27:25,31,32,24.592314000000002,121.34404500000001,test
b8:27:eb:e7:a3:66,2018-10-02 14:27:31,31,32,24.592366000000002,121.343974,test
b8:27:eb:e7:a3:66,2018-10-02 14:27:36,31,32,24.592401,121.343926,test
b8:27:eb:e7:a3:66,2018-10-02 14:27:42,31,32,24.592433,121.34387199999999,test
b8:27:eb:e7:a3:66,2018-10-08 11:10:12,26,37,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:10:18,26,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:10:23,25,37,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:10:29,26,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:10:34,26,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:10:40,26,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:10:45,26,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:17:20,26,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:17:26,27,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:17:32,25,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:17:38,25,37,0.01,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:17:44,25,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:17:50,25,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:17:56,25,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:18:02,25,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:18:08,25,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:18:14,25,37,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:18:21,25,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:18:28,25,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:18:34,25,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:18:40,26,37,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:18:49,27,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:18:55,28,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:19:01,29,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:19:07,29,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:19:13,29,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:19:20,29,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:19:26,30,36,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:19:32,30,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:19:38,30,35,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:19:44,31,34,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:19:51,31,34,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:19:57,31,34,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:20:03,31,34,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:20:09,32,34,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:20:15,32,34,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:20:20,32,34,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:20:26,33,32,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:20:33,32,34,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:20:38,31,33,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:20:44,33,33,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:20:50,33,33,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:20:56,33,33,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:21:02,34,34,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:21:09,33,32,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:21:15,34,34,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:21:21,33,32,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:21:27,34,33,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:21:34,34,33,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:21:40,34,34,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:21:46,34,32,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:21:53,34,32,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:21:59,34,32,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:22:05,35,31,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:22:10,35,31,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:22:16,35,31,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:22:22,35,32,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:22:27,35,31,NaN,NaN,test
b8:27:eb:e7:a3:66,2018-10-08 11:22:33,35,32,22.575821,120.155426,test
b8:27:eb:e7:a3:66,2018-10-08 11:22:38,35,32,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:22:44,34,31,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:22:49,35,32,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:22:55,35,33,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:23:00,35,31,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:23:06,35,31,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:23:11,35,33,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:23:17,35,34,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:23:22,35,31,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:23:28,35,32,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:23:33,35,32,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:23:38,35,32,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:23:44,35,31,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:23:49,35,33,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:23:55,35,31,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:24:00,36,32,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:24:06,36,32,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:24:11,36,31,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:24:17,36,31,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:24:22,36,31,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:24:28,36,31,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:24:33,36,31,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:24:39,37,32,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:24:44,37,30,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:24:50,37,32,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:24:55,37,30,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:25:01,36,31,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:25:06,37,31,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:25:11,37,30,22.575785,120.155406,test
b8:27:eb:e7:a3:66,2018-10-08 11:25:17,37,30,22.575785,120.155406,test
